// Program..: KM200.txt
// Author...: G. Wassink
// Design...:
// Date.....: 12/06/2024 Last revised: 17/10/2024
// Notice...: Copyright 1999, All Rights Reserved
// Notes....: C#13 .Net 9.0.10
// Files....: None
// Programs.: 
// Publish  : dotnet publish --runtime linux-arm
// Publish  : dotnet publish --runtime linux-arm64
// Reserved.: 

/* tested functions */
// var r = this.hp.CVReturnTemp;				//Ok
// var r = this.hp.CVSupplyTemp;				//Ok
// var r = this.hp.DHWStatus;					//Ok
// var r = this.hp.DHWActualPower;			//Ok
// var r = this.hp.DHWCurrentSetpoint		//Ok 
// var r = this.hp.DHWTemp;					//Ok
// var r = this.hp.FirmwareVersion;			//Ok
// var r = this.hp.HealthStatus;				//Ok
// var r = this.hp.MinOutdoorTemp;			//Ok 
// var r = this.hp.NumberOfStarts;			//Ok
// var r = this.hp.OutputProduced;			//xx
// var r = this.hp.UpTime;						//Ok

/*
   Nefit Enviline 
        { dayOfWeek: 'Su', setpoint: 'comfort2', time: 360 },
        { dayOfWeek: 'Su', setpoint: 'eco', time: 1080 } ] },
  'heatingCircuits.hc2.temperatureLevels.comfort2': 
   {
id: '/heatingCircuits/hc2/temperatureLevels/comfort2',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: 23.5,
     unitOfMeasure: 'C',
     minValue: 23,
     maxValue: 30 },
  'heatingCircuits.hc2.temperatureLevels.eco': 
   {
id: '/heatingCircuits/hc2/temperatureLevels/eco',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: 22.5,
     unitOfMeasure: 'C',
     minValue: 5,
     maxValue: 23 },
  'heatingCircuits.hc2.temperatureRoomSetpoint': 
   {
id: '/heatingCircuits/hc2/temperatureRoomSetpoint',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: 16,
     unitOfMeasure: 'C',
     minValue: 5,
     maxValue: 30 },
  'heatingCircuits.hc2.temporaryRoomSetpoint': 
   {
id: '/heatingCircuits/hc2/temporaryRoomSetpoint',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: -1,
     unitOfMeasure: 'C',
     minValue: 5,
     maxValue: 30 },
  notifications:
{
id: '/notifications',
     type: 'errorList',
     recordable: 0,
     writeable: 0,
     values: [] },
  'recordings.heatSources.actualCHPower': 
   {
id: '/recordings/heatSources/actualCHPower',
     type: 'yRecording',
     writeable: 0,
     recordable: 0,
     recordedResource:
	{
	id: '/heatSources/actualCHPower',
        uri: 'http://192.168.x.x/heatSources/actualCHPower' },
     interval: '',
     sampleRate: '',
     'recording-type': 'actual',
     recording: [] },
  'recordings.heatSources.actualDHWPower': 
   {
id: '/recordings/heatSources/actualDHWPower',
     type: 'yRecording',
     writeable: 0,
     recordable: 0,
     recordedResource:
	{
	id: '/heatSources/actualDHWPower',
        uri: 'http://192.168.x.x/heatSources/actualDHWPower' },
     interval: '',
     sampleRate: '',
     'recording-type': 'actual',
     recording: [] },
  'recordings.heatSources.actualPower': 
   {
id: '/recordings/heatSources/actualPower',
     type: 'yRecording',
     writeable: 0,
     recordable: 0,
     recordedResource:
	{
	id: '/heatSources/actualPower',
        uri: 'http://192.168.x.x/heatSources/actualPower' },
     interval: '',
     sampleRate: '',
     'recording-type': 'actual',
     recording: [] },
  'recordings.heatSources.hs1.actualPower': 
   {
id: '/recordings/heatSources/hs1/actualPower',
     type: 'yRecording',
     writeable: 0,
     recordable: 0,
     recordedResource:
	{
	id: '/heatSources/hs1/actualPower',
        uri: 'http://192.168.x.x/heatSources/hs1/actualPower' },
     interval: '',
     sampleRate: '',
     'recording-type': 'actual',
     recording: [] },
  'recordings.heatingCircuits.hc1.roomtemperature': 
   {
id: '/recordings/heatingCircuits/hc1/roomtemperature',
     type: 'yRecording',
     writeable: 0,
     recordable: 0,
     recordedResource:
	{
	id: '/heatingCircuits/hc1/roomtemperature',
        uri: 'http://192.168.x.x/heatingCircuits/hc1/roomtemperature' },
     interval: '',
     sampleRate: '',
     'recording-type': 'actual',
     recording: [] },
  'recordings.heatingCircuits.hc2.roomtemperature': 
   {
id: '/recordings/heatingCircuits/hc2/roomtemperature',
     type: 'yRecording',
     writeable: 0,
     recordable: 0,
     recordedResource:
	{
	id: '/heatingCircuits/hc2/roomtemperature',
        uri: 'http://192.168.x.x/heatingCircuits/hc2/roomtemperature' },
     interval: '',
     sampleRate: '',
     'recording-type': 'actual',
     recording: [] },
  'recordings.system.heatSources.hs1.actualPower': 
   {
id: '/recordings/system/heatSources/hs1/actualPower',
     type: 'yRecording',
     writeable: 0,
     recordable: 0,
     recordedResource:
	{
	id: '/system/heatSources/hs1/actualPower',
        uri: 'http://192.168.x.x/system/heatSources/hs1/actualPower' },
     interval: '',
     sampleRate: '',
     'recording-type': 'actual',
     recording: [] },
  'recordings.system.sensors.temperatures.outdoor_t1': 
   {
id: '/recordings/system/sensors/temperatures/outdoor_t1',
     type: 'yRecording',
     writeable: 0,
     recordable: 0,
     recordedResource:
	{
	id: '/system/sensors/temperatures/outdoor_t1',
        uri: 'http://192.168.x.x/system/sensors/temperatures/outdoor_t1' },
     interval: '',
     sampleRate: '',
     'recording-type': 'actual',
     recording: [] },
  'system.appliance.CHpumpModulation': 
   {
id: '/system/appliance/CHpumpModulation',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: '%' },
  'system.appliance.ChimneySweeper': 
   {
id: '/system/appliance/ChimneySweeper',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: ' ' },
  'system.appliance.actualPower': 
   {
id: '/system/appliance/actualPower',
     type: 'floatValue',
     writeable: 0,
     recordable: 1,
     value: 0,
     unitOfMeasure: '%' },
  'system.appliance.actualSupplyTemperature': 
   {
id: '/system/appliance/actualSupplyTemperature',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 63.8,
     unitOfMeasure: 'C' },
  'system.appliance.flameCurrent': 
   {
id: '/system/appliance/flameCurrent',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: 'ÂµA' },
  'system.appliance.gasAirPressure': 
   {
id: '/system/appliance/gasAirPressure',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: 'Pascal' },
  'system.appliance.nominalBurnerLoad': 
   {
id: '/system/appliance/nominalBurnerLoad',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 20,
     unitOfMeasure: 'kW' },
  'system.appliance.numberOfStarts': 
   {
id: '/system/appliance/numberOfStarts',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 27415,
     unitOfMeasure: ' ' },
  'system.appliance.powerSetpoint': 
   {
id: '/system/appliance/powerSetpoint',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: '%' },
  'system.appliance.systemPressure': 
   {
id: '/system/appliance/systemPressure',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 25.5,
     unitOfMeasure: 'bar' },
  'system.appliance.workingTime.centralHeating': 
   {
id: '/system/appliance/workingTime/centralHeating',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 361430,
     unitOfMeasure: 'mins' },
  'system.appliance.workingTime.secondBurner': 
   {
id: '/system/appliance/workingTime/secondBurner',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: 'mins' },
  'system.appliance.workingTime.totalSystem': 
   {
id: '/system/appliance/workingTime/totalSystem',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 428621,
     unitOfMeasure: 'mins' },
  'system.brand': 
   {
id: '/system/brand',
     type: 'stringValue',
     writeable: 0,
     recordable: 0,
     value: 'Buderus' },
  'system.bus': 
   {
id: '/system/bus',
     type: 'stringValue',
     writeable: 0,
     recordable: 0,
     value: 'EMS2_0' },
  'system.healthStatus': 
   {
id: '/system/healthStatus',
     type: 'stringValue',
     writeable: 0,
     recordable: 0,
     value: 'ok' },
  'system.heatSources.hs1.actualModulation': 
   {
id: '/system/heatSources/hs1/actualModulation',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: '%' },
  'system.heatSources.hs1.actualPower': 
   {
id: '/system/heatSources/hs1/actualPower',
     type: 'floatValue',
     writeable: 0,
     recordable: 1,
     value: 0,
     unitOfMeasure: 'kW' },
  'system.heatSources.hs1.energyReservoir': 
   {
id: '/system/heatSources/hs1/energyReservoir',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: 0,
     unitOfMeasure: 'kWh' },
  'system.heatSources.hs1.fuel.caloricValue': 
   {
id: '/system/heatSources/hs1/fuel/caloricValue',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: 11.5,
     unitOfMeasure: 'kWh' },
  'system.heatSources.hs1.fuel.density': 
   {
id: '/system/heatSources/hs1/fuel/density',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: 0.82,
     unitOfMeasure: 'kg/l' },
  'system.heatSources.hs1.fuelConsmptCorrFactor': 
   {
id: '/system/heatSources/hs1/fuelConsmptCorrFactor',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: 1,
     unitOfMeasure: ' ' },
  'system.heatSources.hs1.nominalFuelConsumption': 
   {
id: '/system/heatSources/hs1/nominalFuelConsumption',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: 1.8,
     unitOfMeasure: 'l/h' },
  'system.heatSources.hs1.reservoirAlert': 
   {
id: '/system/heatSources/hs1/reservoirAlert',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: 0,
     unitOfMeasure: 'kWh' },
  'system.holidayModes.hm1.assignedTo': 
   {
id: '/system/holidayModes/hm1/assignedTo',
     type: 'arrayData',
     writeable: 1,
     recordable: 0,
     values: ['hc2'],
     allowedValues: ['hc1', 'hc2', 'hc3', 'hc4', 'dhw1', 'dhw2'] },
  'system.holidayModes.hm1.dhwMode': 
   {
id: '/system/holidayModes/hm1/dhwMode',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'OFF',
     allowedValues: ['OFF', 'TD_OFF'] },
  'system.holidayModes.hm1.hcMode': 
   {
id: '/system/holidayModes/hm1/hcMode',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'ECO',
     allowedValues: ['AUTO_SAT', 'FIX_TEMP', 'OFF', 'ECO'] },
  'system.holidayModes.hm1.startStop': 
   {
id: '/system/holidayModes/hm1/startStop',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: '2009-01-01/2009-01-01' },
  'system.holidayModes.hm2.assignedTo': 
   {
id: '/system/holidayModes/hm2/assignedTo',
     type: 'arrayData',
     writeable: 1,
     recordable: 0,
     values: [],
     allowedValues: ['hc1', 'hc2', 'hc3', 'hc4', 'dhw1', 'dhw2'] },
  'system.holidayModes.hm2.dhwMode': 
   {
id: '/system/holidayModes/hm2/dhwMode',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'OFF',
     allowedValues: ['OFF', 'TD_OFF'] },
  'system.holidayModes.hm2.hcMode': 
   {
id: '/system/holidayModes/hm2/hcMode',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'ECO',
     allowedValues: ['AUTO_SAT', 'FIX_TEMP', 'OFF', 'ECO'] },
  'system.holidayModes.hm2.startStop': 
   {
id: '/system/holidayModes/hm2/startStop',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: '2009-01-01/2009-01-01' },
  'system.holidayModes.hm3.assignedTo': 
   {
id: '/system/holidayModes/hm3/assignedTo',
     type: 'arrayData',
     writeable: 1,
     recordable: 0,
     values: [],
     allowedValues: ['hc1', 'hc2', 'hc3', 'hc4', 'dhw1', 'dhw2'] },
  'system.holidayModes.hm3.dhwMode': 
   {
id: '/system/holidayModes/hm3/dhwMode',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'OFF',
     allowedValues: ['OFF', 'TD_OFF'] },
  'system.holidayModes.hm3.hcMode': 
   {
id: '/system/holidayModes/hm3/hcMode',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'ECO',
     allowedValues: ['AUTO_SAT', 'FIX_TEMP', 'OFF', 'ECO'] },
  'system.holidayModes.hm3.startStop': 
   {
id: '/system/holidayModes/hm3/startStop',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: '2009-01-01/2009-01-01' },
  'system.holidayModes.hm4.assignedTo': 
   {
id: '/system/holidayModes/hm4/assignedTo',
     type: 'arrayData',
     writeable: 1,
     recordable: 0,
     values: [],
     allowedValues: ['hc1', 'hc2', 'hc3', 'hc4', 'dhw1', 'dhw2'] },
  'system.holidayModes.hm4.dhwMode': 
   {
id: '/system/holidayModes/hm4/dhwMode',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'OFF',
     allowedValues: ['OFF', 'TD_OFF'] },
  'system.holidayModes.hm4.hcMode': 
   {
id: '/system/holidayModes/hm4/hcMode',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'ECO',
     allowedValues: ['AUTO_SAT', 'FIX_TEMP', 'OFF', 'ECO'] },
  'system.holidayModes.hm4.startStop': 
   {
id: '/system/holidayModes/hm4/startStop',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: '2009-01-01/2009-01-01' },
  'system.holidayModes.hm5.assignedTo': 
   {
id: '/system/holidayModes/hm5/assignedTo',
     type: 'arrayData',
     writeable: 1,
     recordable: 0,
     values: [],
     allowedValues: ['hc1', 'hc2', 'hc3', 'hc4', 'dhw1', 'dhw2'] },
  'system.holidayModes.hm5.dhwMode': 
   {
id: '/system/holidayModes/hm5/dhwMode',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'OFF',
     allowedValues: ['OFF', 'TD_OFF'] },
  'system.holidayModes.hm5.hcMode': 
   {
id: '/system/holidayModes/hm5/hcMode',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'ECO',
     allowedValues: ['AUTO_SAT', 'FIX_TEMP', 'OFF', 'ECO'] },
  'system.holidayModes.hm5.startStop': 
   {
id: '/system/holidayModes/hm5/startStop',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: '2009-01-01/2009-01-01' },
  'system.info': 
   {
id: '/system/info',
     type: 'systeminfo',
     recordable: 0,
     writeable: 0,
     values:
	[ {
	Tok: '8',
          Id: '123',
          Ver: '04.08',
          No: '202020202020202020202020202020202020202020202020202020' },
        {
	Tok: '16',
          Id: '158',
          Ver: 'NF11.04',
          No: '202020202020202020202020202020202020202020202020202020' },
        {
	Tok: '32',
          Id: '160',
          Ver: 'NF20.03',
          No: '202020202020202020202020202020202020202020202020202020' },
        {
	Tok: '33',
          Id: '160',
          Ver: 'NF20.02',
          No: '000000000000000000000000000000000000000000000000000000' },
        {
	Tok: '56',
          Id: '157',
          Ver: 'NF10.04',
          No: '202020202020202020202020202020202020202020202020202020' },
        {
	Tok: '9',
          Id: '125',
          Ver: 'NF01.05',
          No: '000000000000000000000000000000000000000000000000000000' } ] },
  'system.minOutdoorTemp': 
   {
id: '/system/minOutdoorTemp',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: -15,
     unitOfMeasure: 'C',
     minValue: -35,
     maxValue: 10 },
  'system.sensors.temperatures.chimney': 
   {
id: '/system/sensors/temperatures/chimney',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: -3276.8,
     unitOfMeasure: 'C' },
  'system.sensors.temperatures.hotWater_t2': 
   {
id: '/system/sensors/temperatures/hotWater_t2',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 62.6,
     unitOfMeasure: 'C' },
  'system.sensors.temperatures.outdoor_t1': 
   {
id: '/system/sensors/temperatures/outdoor_t1',
     type: 'floatValue',
     writeable: 0,
     recordable: 1,
     value: 7.7,
     unitOfMeasure: 'C' },
  'system.sensors.temperatures.return': 
   {
id: '/system/sensors/temperatures/return',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: -3276.8,
     unitOfMeasure: 'C' },
  'system.sensors.temperatures.supply_t1': 
   {
id: '/system/sensors/temperatures/supply_t1',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 63.8,
     unitOfMeasure: 'C' },
  'system.sensors.temperatures.supply_t1_setpoint': 
   {
id: '/system/sensors/temperatures/supply_t1_setpoint',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 5,
     unitOfMeasure: 'C' },
  'system.sensors.temperatures.switch': 
   {
id: '/system/sensors/temperatures/switch',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 26.2,
     unitOfMeasure: 'C' },
  'system.systemType': 
   {
id: '/system/systemType',
     type: 'stringValue',
     writeable: 0,
     recordable: 0,
     value: 'NSC_ICOM_GATEWAY' } }
Units:
{ C: 34,   undefined: 57,   'l/min': 1,   mins: 7,   '%': 12,   kW: 13,   'ÂµA': 2,   Pascal: 2,   kWh: 6,   'kg/l': 2,   ' ': 6,   'l/h': 2,   bar: 2 }
Types
{ floatValue: 89,   stringValue: 36,   switchProgram: 4,   systeminfo: 3,   errorList: 1,   yRecording: 8,   arrayData: 5 }
Objs:
{ id: 146,   type: 146,   writeable: 146,   recordable: 142,   value: 125,   unitOfMeasure: 89,   allowedValues: 27,   setpointProperty: 4,   maxNbOfSwitchPoints: 4,   maxNbOfSwitchPointsPerDay: 4,   switchPointTimeRaster: 4,   switchPoints: 4,   minValue: 12,   maxValue: 12,   values: 9,   recordedResource: 8,   interval: 8,   sampleRate: 8,   'recording-type': 8,   recording: 8 }


https://github.com/stefanlaheij/ha-buderus/blob/master/buderus/sensor.py

"""
Platform to read a Buderus KM200 unit.
"""
import logging

from custom_components.buderus import (
    DOMAIN, BuderusBridge)
from homeassistant.const import (
    CONF_RESOURCES, TEMP_CELSIUS)
from homeassistant.helpers.entity import Entity

_LOGGER = logging.getLogger(__name__)

SENSOR_TYPES = {}

def setup_platform(hass, config, add_devices, discovery_info=None):

    global SENSOR_TYPES
    SENSOR_TYPES = {
        'return_temperature': [
            'Return Temperature',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/system/sensors/temperatures/return'
        ],
        'heatsource_modulation': [
            'Modulation',
            '%',
            'mdi:percent',
            '/system/heatSources/hs1/actualModulation'
        ],
        'outside_temperature': [
            'Outside Temperature',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/system/sensors/temperatures/outdoor_t1'
        ],
        'supply_temperature': [
            'Supply Temperature',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/system/sensors/temperatures/supply_t1'
        ],
        'hotwater_temperature': [
            'Hotwater Temperature',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/system/sensors/temperatures/hotWater_t2'
        ],
         'room_temperature': [
            'Room Temperature',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/heatingCircuits/hc1/roomtemperature'
        ],
         'heating_current_roomsetpoint': [
            'Heating Room Setpoint',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/heatingCircuits/hc1/currentRoomSetpoint'
        ],
         'heating_manual_roomsetpoint': [
            'Heating Manual Room Setpoint',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/heatingCircuits/hc1/manualRoomSetpoint'
        ],
         'heating_temp_roomsetpoint': [
            'Heating Temporary Room Setpoint',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/heatingCircuits/hc1/temporaryRoomSetpoint'
        ],
         'heating_templevel_eco': [
            'Heating Eco Temperature',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/heatingCircuits/hc1/temperatureLevels/eco'
        ],
         'heating_templevel_comfort': [
            'Heating Comfort Temperature',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/heatingCircuits/hc1/temperatureLevels/comfort2'
        ],
         'heating_activeprogram': [
            'Heating Active Program',
            None,
            None,
            '/heatingCircuits/hc1/activeSwitchProgram'
        ],
         'heating_operation_mode': [
            'Heating Operation Mode',
            None,
            None,
            '/heatingCircuits/hc1/operationMode'
        ],
        'boiler_flame': [
            'Boiler Flame',
            None,
            None,
            '/heatSources/flameStatus'
        ],
         'boiler_starts': [
            'Boiler Starts',
            None,
            None,
            '/heatSources/hs1/numberOfStarts'
        ],
         'hotwater_current_temperature': [
            'Hotwater Temperature',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/dhwCircuits/dhw1/actualTemp'
        ],
         'hotwater_current_setpoint': [
            'Hotwater Setpoint',
            TEMP_CELSIUS,
            'mdi:thermometer',
            '/dhwCircuits/dhw1/currentSetpoint'
        ],
        'hotwater_current_waterflow': [
            'Hotwater Waterflow',
            None,
            None,
            '/dhwCircuits/dhw1/waterFlow'
        ],
         'hotwater_current_workingtime': [
            'Hotwater Workingtime',
            None,
            None,
            '/dhwCircuits/dhw1/workingTime'
        ],
         'pump_modulation': [
            'Pump Modulation',
            None,
            None,
            '/system/appliance/CHpumpModulation'
        ],
         'system_pressure': [
            'System Pressure',
            None,
            None,
            '/system/appliance/systemPressure'
        ],
    }

    bridge = hass.data[DOMAIN]

    sensors = []
    for resource in config[CONF_RESOURCES]:
        sensor_type = resource.lower()

        if sensor_type not in SENSOR_TYPES:
            _LOGGER.warning("Sensor type: %s is not a valid sensor.",
                            sensor_type)
            continue

        sensors.append(
            BuderusSensor(
                name="%s %s" % (bridge.name, SENSOR_TYPES[sensor_type][0]),
                bridge=bridge,
                sensor_type=sensor_type,
                unit=SENSOR_TYPES[sensor_type][1],
                icon=SENSOR_TYPES[sensor_type][2],
                km_id=SENSOR_TYPES[sensor_type][3]
            )
        )

    add_devices(sensors, True)


class BuderusSensor(Entity):
    """Representation of a Buderus sensor."""

    def __init__(self, name, bridge: BuderusBridge, sensor_type, unit, icon, km_id):
        """Initialize the Buderus sensor."""
        self._name = name
        self._bridge = bridge
        self._sensor_type = sensor_type
        self._unit = unit
        self._icon = icon
        self._km_id = km_id
        self._state = None

    @property
    def state(self):
        """Return the state of the entity."""
        return self._state

    @property
    def name(self):
        """Return the name of the sensor."""
        return self._name

    @property
    def icon(self):
        """Return the icon to use in the frontend, if any."""
        return self._icon

    @property
    def unit_of_measurement(self):
        """Return the unit of measurement of this entity, if any."""
        return self._unit
        
    def update(self):
        """Fetch new state data for the sensor.
        This is the only method that should fetch new data for Home Assistant."""
        _LOGGER.info("Buderus fetching data...")
        plain = self._bridge._get_data(self._km_id)
        if plain is not None:
            data = self._bridge._get_json(plain)
            self._state = self._bridge._get_value(data)
        _LOGGER.info("Buderus fetching data done.")


        https://www.loxforum.com/forum/hardware-zubeh%C3%B6r-sensorik/550-buderus-km200-gateway-einbinden

        var udp = require('dgram');
var server = udp.createSocket('udp4');
var loxone = '192.168.1.99';

server.bind(9999);

server.on('message', (msg, info) => {
  log.info('Received: ' + msg.toString());
  var data = msg.toString().split('\t');
  var topic = data[0];
  var val = data[1];
  if (topic === 'watermode') {
    if (val === '0') {
      setValue('km200//dhwCircuits/dhw1/operationMode', 'off');
    } else if (val === '2') {
        setValue('km200//dhwCircuits/dhw1/operationMode', 'on');
    } else if (val === '1') {
      setValue('km200//dhwCircuits/dhw1/operationMode', 'auto');
    }
  }
});

subscribe('km200/#', function (topic, val) {
  // log.info(topic, val)
  var data = Buffer.from(topic + '\t' + val);
  server.send(data, 9999, loxone);
  if (topic === 'km200//dhwCircuits/dhw1/operationMode') {
    log.info(topic, val);
    if (val === 'off') {
      server.send(Buffer.from('watermode\t0'), 9999, loxone);
    } else if (val === 'on') {
      server.send(Buffer.from('watermode\t2'), 9999, loxone);
    } else if (val === 'auto') {
      server.send(Buffer.from('watermode\t1'), 9999, loxone);
    }
  }
});


https://github.com/krambox/buderus2mqtt
https://github.com/hobbyquaker/mqtt-scripts


https://github.com/bosch-thermostat/home-assistant-bosch-custom-component/issues/15

https://medium.com/@chrisschneider/how-i-connected-my-bosch-heat-pump-to-homekit-siri-50580f6acb9d


[{"id":"1d164b764e2f04e4","type":"tab","label":"Buderus KM","disabled":false,"info":""},
{"id":"b0628dc81b4b44f9","type":"inject","z":"1d164b764e2f04e4","name":"","props":[{"p":"payload"},
{"p":"topic","vt":"str"}],"repeat":"","crontab":"","once":false,"onceDelay":0.1,"topic":"","payloadType":"date","x":120,"y":260,"wires":[["3c8a7c3538748ad7"]]},
